objectid,parentid,display_template,title,creator,location_of_origin,creator_photographer,date,source,date_earliest,date_latest,objectt_ht,object_wd,object_mm,object_sm,description,subject,description_provenance,object_location,image_small,image_thumb,format_size,format
w_402186,,compound_object,Resurrection,"Tintoretto, Jacopo (Artist; visual artist) 1519--1594",Venetian,,1519-1594,,1519,1594,,,,,"Depicts the resurrection of Christ. Laymen relax in the foreground, soldiers run to the left of Christ, who is central in the work with angels behind him. In the background, two figures with cloth around their heads discuss intently.",Resurrection--Art; Jesus Christ; Christianity,Sir William Farrar (owner); Ashmolean Museum (owner/exhibitor),,,,,
w_402186_1,w_402186,,Front (Resurrection),,,,,,,,,,,,,,,/objects/402186_1_420721188.jpg,/objects/small/402186_1_420721188.jpg,/objects/thumb/402186_1_420721188.jpg,333 KB,JPG
w_402186_2,w_402186,,Verso (Resurrection),,,,,,,,,,,,,,,/objects/402186_2_420721196.jpg,/objects/small/402186_2_420721196.jpg,/objects/thumb/402186_2_420721196.jpg,141 KB,JPG
w_110844,,compound_object,Venetian Senator (Marco Zani),"Tintoretto, Jacopo (Artist; visual artist) 1519--1594",Venetian,,,,1519,1594,,,,,"Portrait of a Venetian Senator possbily named Marco Zani. The Senator stands regally, in dress robes and looks outwards towards the viewer. He has long white hair and beard.",Portrait; Venice (Italy)--Civilization--16th century; Politicians,"Bought in Italy by Charles Stirling before 1826 (owner/exhibitor); Sotheby's sale, July 3, 1963, lot 46 (auctioned) ",,,,,
w_110844_1,w_110844,,Front (Venetian Senator (Marco Zani)),,,,,,,,,,,,,,,/objects/110844_1_45950853.jpg,/objects/small/110844_1_45950853.jpg,/objects/thumb/110844_1_45950853.jpg,259 KB,JPG
w_110844_2,w_110844,,Verso (Venetian Senator (Marco Zani)),,,,,,,,,,,,,,,/objects/110844_2_45950854.jpg,/objects/small/110844_2_45950854.jpg,/objects/thumb/110844_2_45950854.jpg,130 KB,JPG
w_109897,,compound_object,Holy Family & Infant St. John,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1500-1571,,1500,1571,39.75 cm (15 3/5 inches),54.75 cm (21 1/2 inches),,,"In the right foreground, Mary lies down on her side with a book. She is looking at a blank space, between the book on the right and a sheep on the left, behind which infants Jesus and John the Baptist are playing. In the background, there is a figure riding on horseback.","Mary, Blessed Virgin, Saint; Jesus Christ; John, the Baptist, Saint--Art","Casa Venier, Venice. Sir Phillip Stephens (owner); Christie's sale, May 17, 1810, lot 77 (auctioned); Lord Ranelagh, 1829 (owner); Stirling College, Keir (owner/exhibitor); Stirling Sale, Sotheby's, July 3, 1963, lot 44 (auctioned); Christie's sale, Dec. 10, 1982, lot 60 (auctioned)",,,,,
w_109897_1,w_109897,,Front (Holy Family & Infant St. John),,,,,"G. Canova, p. 81",,,,,,,,,,/objects/109897_1_45942662.jpg,/objects/small/109897_1_45942662.jpg,/objects/thumb/109897_1_45942662.jpg,283 KB,JPG
w_109897_2,w_109897,,Verso (Holy Family & Infant St. John),,,,,,,,,,,,,,,/objects/109897_2_45942663.jpg,/objects/small/109897_2_45942663.jpg,/objects/thumb/109897_2_45942663.jpg,91.2 KB,JPG
w_109880,,compound_object,Rest in Feight,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1527-1530,,1500,1571,151 cm (59 2/5 inches),92.5 cm (59 2/5 inches),,,"This painting depicts a group of people, one man along with women and children, resting in the forest, with rucksacks and vases near them. The prescence of angels on the right side of the work suggests this is a religious painting representing a Biblical story.",Christianity; Relaxation; Angels -- Art,"James Cozemore sale, Christie's, May 18, 1833, lot 105 (auctioned); Spencer Churchill, Northwick Park (owner/exhibitor); R.A. number 76, 1960 (exhibited); Christie's Sale, May 28, 1965, lot 27 (auctioned); Christie's Sale, March 14, 1975, lot 110 (auctioned)",,,,,
w_109880_1,w_109880,,Front (Rest in Feight),,,,,"G. Canova, pp. 13-14, 109, repr. Antologica di Belle Arti (September 3, 1977)",,,,,,,,,,/objects/109880_1_45942626.jpg,/objects/small/109880_1_45942626.jpg,/objects/thumb/109880_1_45942626.jpg,205 KB,JPG
w_109880_2,w_109880,,Verso (Rest in Feight),,,,,,,,,,,,,,,/objects/109880_2_45942627.jpg,/objects/small/109880_2_45942627.jpg,/objects/thumb/109880_2_45942627.jpg,79.3 KB,JPG
w_109842,,compound_object,3/4 Length Portrait of fair haired woman holding elaborate mirror,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1500-1571,,1500,1571,34.5 cm (13 3/5 inches),28.5 cm (11 1/5 inches),,Canvas,Portrait of a woman with long fair hair holidng an elaborate hand mirror next a wooden armoire. The woman is looking to the viewer's right.,Portrait; Hand Mirrors; Woman,"Burlington House, 1873, number 134 (exhibited); Burlington House, 1904, number 73 (exhibited); Chiristie's sale, Foudou(?), July 24, 1945, bought by Koesten for 650 pounds (auctioned); Earl of Radnor, Longford Caslte (exhibited)",,,,,
w_109842_1,w_109842,,Front (3/4 Length Portrait of fair haired woman holding elaborate mirror),,,A.C. Cooper Ltd. (Photographer),,"Waagen, III, p. 140. Engraved.",,,,,,,,,,/objects/109842_1_45942556.jpg,/objects/small/109842_1_45942556.jpg,/objects/thumb/109842_1_45942556.jpg,250 KB,JPG
w_109842_2,w_109842,,Verso (3/4 Length Portrait of fair haired woman holding elaborate mirror),,,,,,,,,,,,,,,/objects/109842_2_45942557.jpg,/objects/small/109842_2_45942557.jpg,/objects/thumb/109842_2_45942557.jpg,131 KB,JPG
w_110644,,compound_object,Astronomy,"Tintoretto, Jacopo (Artist; visual artist) 1519--1594",Venetian,,1519 – 1594,,1519,1594,61.3 cm (24 1/8 inches),76.2 cm (30 inches),,Oval-shaped Canvas,This painting depicts a seated woman wearing a semi-sheer dress holding an armillary sphere affixed to a handle. The background depicts a landscape with trees.,armillary spheres; astronomy; trees,"Cook, Richmond, (Surrey) as Paolo Veronese, cat. no. 176 (owner); Fred Mont, New York, February 1955 (owner); Private collection, Germany, acquired from the above (owner)",,,,,
w_110644_1,w_110644,,Front (Astronomy),,,,,,,,,,,,,,,/objects/110644_1_45950503.jpg,/objects/small/110644_1_45950503.jpg,/objects/thumb/110644_1_45950503.jpg,355 KB,JPG
w_110644_2,w_110644,,Verso (Astronomy),,,,,,,,,,,,,,,/objects/110644_2_45950504.jpg,/objects/small/110644_2_45950504.jpg,/objects/thumb/110644_2_45950504.jpg,91.2 KB,JPG
w_110226,,compound_object,Portrait of Old Woman,"Bassano, Jacopo (Artist; visual artist) 1510--1592",Venetian,,1510 – 1592,,1510,1592,118 cm (46 1/2 inches),98.5 cm (38 3/4 inches),,Canvas,"Portrait of an old woman wearing a long-sleaved dress, sitting in a chair holding a small book.",portraits; old age; chair; books; dresses (garments),"Oliver Vernon Watney, Cornbury Park, Charlbury, Oxfordshire (owner); Christie's, 23 June 1967, lot 37 (auctioned); Christie's, 11 July 1975, lot 182 (auctioned); Sotheby's, New York, 11 June 1981, lot 122 (auctioned)",,,,,
w_110226_1,w_110226,,Front (Portrait of Old Woman),,,,,,,,,,,,,,,/objects/110226_1_45936475.jpg,/objects/small/110226_1_45936475.jpg,/objects/thumb/110226_1_45936475.jpg,235 KB,JPG
w_110226_2,w_110226,,Verso (Portrait of Old Woman),,,,,,,,,,,,,,,/objects/110226_2_45936476.jpg,/objects/small/110226_2_45936476.jpg,/objects/thumb/110226_2_45936476.jpg,112 KB,JPG
w_110168,,compound_object,[Madonna and Child],"Bassano, Jacopo (Artist; visual artist) 1510--1592",Venetian,,ca. 1550,,ca. 1550,ca. 1550,,,,,This painting depicts Madonna and child gazing down at a cherub holding a staff. The bottom left corner stands a lamb looking towards the cherub.,lambs; crosses,"Canessa, Milan, sold by 1954 (owner)",,,,,
w_110168_1,w_110168,,Front ([Madonna and Child]),,,"Perotti, Mario",,,,,,,,,,,,/objects/110164_1_45936377.jpg,/objects/small/110164_1_45936377.jpg,/objects/thumb/110164_1_45936377.jpg,255 KB,JPG
w_110168_2,w_110168,,Verso ([Madonna and Child]),,,,,,,,,,,,,,,/objects/110164_2_45936378.jpg,/objects/small/110164_2_45936378.jpg,/objects/thumb/110164_2_45936378.jpg,89.2 KB,JPG
w_109707,,compound_object,The Astronomer,"Veronese, Paolo (Artist; visual artist) 1528--1588",Venetian,,1528 – 1588,,1528,1588,138.4 cm (54 1/2 inches),110.6 cm (43 1/2 inches),,,This painting depicts a man in a turban leaning against a wall holding an armillary sphere affixed to a handle. The background depicts clouds and foliage.,armillary spheres; turbans; clouds; leaves,"De Burlet, Berlin, September 1922 (owner); Agnew, August 1925 (owner); Sir Stephen Courtauld, Umtali, Zimbabwe (owner)",,,,,
w_109707_1,w_109707,,Front (The Astronomer),,,A.C. Cooper Ltd. (Photographer),,,,,,,,,,,,/objects/109707_1_45942331.jpg,/objects/small/109707_1_45942331.jpg,/objects/thumb/109707_1_45942331.jpg,223 KB,JPG
w_109707_2,w_109707,,Verso (The Astronomer),,,,,,,,,,,,,,,/objects/109707_2_45942332.jpg,/objects/small/109707_2_45942332.jpg,/objects/thumb/109707_2_45942332.jpg,103 KB,JPG
w_109832,,compound_object,Shepherd & Nymph,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1500 – 1571,,1500,1571,,,,,"A painting depicting a nude man laying near a tree with his clothing draped over a branch, a semi-draped woman is close by. Above the two figures, a cupid flys over them with two flower wreathes.",nudity; cupids; landscapes; trees; flowers,"Crespi Collection, Milan (owner)",,,,,
w_109832_1,w_109832,,Front (Shepherd & Nymph),,,,,"E. Martini, Arte Illustrata, July-Dec. 1968",,,,,,,,,,/objects/109832_1_45942538.jpg,/objects/small/109832_1_45942538.jpg,/objects/thumb/109832_1_45942538.jpg,179 KB,JPG
w_109832_2,w_109832,,Verso (Shepherd & Nymph),,,,,,,,,,,,,,,/objects/109832_2_45942539.jpg,/objects/small/109832_2_45942539.jpg,/objects/thumb/109832_2_45942539.jpg,61.4 KB,JPG
w_402056,,compound_object,Portrait of Caterina Varano,"Piombo, Sebastiano del (Artist; visual artist) 1485--1547",Venetian; Roman,,1485-1547,,1485,1547,,,,,"A woman stands at the center of the painting, her right arm outstretched and resting on a Catherine wheel. She stands with her right side facing the viewer, and her face is turned slightly towards us. She is dressed as Saint Catherine of Alexandria, in a Renaissance-style dress and veil.",woman; dress,"Louvre Museum, Paris (owner)",,,,,
w_402056_1,w_402056,,Front (Portrait of Caterina Varano),,,,,,,,,,,,,,,/objects/402056_1_420720056.jpg,/objects/small/402056_1_420720056.jpg,/objects/thumb/402056_1_420720056.jpg,225 KB,JPG
w_402056_2,w_402056,,Verso (Portrait of Caterina Varano),,,,,,,,,,,,,,,/objects/402056_2_420720060.jpg,/objects/small/402056_2_420720060.jpg,/objects/thumb/402056_2_420720060.jpg,239 KB,JPG
w_110186,,compound_object,Rest on Flight (variant of the Ambrosiana),"Bassano, Jacopo (Artist; visual artist) 1510--1592",Venetian,,1510-1592,,1510,1592,120 cm (44 1/4 inches),155 cm (61 inches),,Canvas,"Mary sits at the center of the composition, holding the infant Jesus. Joseph rests on the ground next to her. Other figures surround the couple, including a donkey in the upper left corner of the image. The group is situated next to a tree.",Madonna; Saint Joseph; donkey,"Acquired in Florence c. 1871 by Sir John Leslie (owner); Desmond Leslie, Castle Leslie, Co. Monaghan, Eire (owner); Sotheby's sale, Dec. 12, 1973, lot 84 (auctioned)",,,,,
w_110186_1,w_110186,,Front (Rest on Flight (variant of the Ambrosiana)),,,,,,,,,,,,,,,/objects/110186_1_45936413.jpg,/objects/small/110186_1_45936413.jpg,/objects/thumb/110186_1_45936413.jpg,241 KB,JPG
w_110186_2,w_110186,,Verso (Rest on Flight (variant of the Ambrosiana)),,,,,,,,,,,,,,,/objects/110186_2_45936414.jpg,/objects/small/110186_2_45936414.jpg,/objects/thumb/110186_2_45936414.jpg,51 KB,JPG
w_109881,,compound_object,Rest on Flight,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1500-1571,,1500,1571,48.7 cm (19 inches),68.8 cm (27 inches),,Canvas,"Mary and Joseph sit next to a stream, with hilly countryside stretching into the background. Joseph holds the infant Jesus. A donkey grazes in the far left of the image",Madonna; Saint Joseph; donkey,"Count Adam Potocki, Krakow (owner); Count Antoine Seilern, London (owner)",,,,,
w_109881_1,w_109881,,Front (Rest on Flight),,,,,"Canova, p. 105 fig. 109 as ca 1550",,,,,,,,,,/objects/109881_1_45942656.jpg,/objects/small/109881_1_45942656.jpg,/objects/thumb/109881_1_45942656.jpg,209 KB,JPG
w_109881_2,w_109881,,Verso (Rest on Flight),,,,,,,,,,,,,,,/objects/109881_2_45942657.jpg,/objects/small/109881_2_45942657.jpg,/objects/thumb/109881_2_45942657.jpg,64 KB,JPG
w_109833,,compound_object,Courtesan,"Bordone, Paris (Artist; visual artist) 1500--1571",Venetian,,1500-1571,,1500,1571,106.8 cm (45 inches),82.3 cm (32 3/8 inches),,Canvas,"A woman with long, flowing hair stands in front of a row of columns. A bit of cloudy sky is visible through a window in the upper right corner of the work. The woman wears a loose, flowing garment and cloak, and one of her breasts is exposed. ",woman; dress; architecture,"Oliver Vernon Watney, Cornbury Park, Charlbury, Oxfordshire (owner); Christie's, 23 June 1967, lot 57 (auctioned); J. Paul Getty, Sutton Place, Guildford, Surrey (owner); J. Paul Getty Museum, Malibu, 1978. Christie's sale, New York, 21 May 1992 lot 37 (auctioned)",,,,,
w_109833_1,w_109833,,Front (Courtesan),,,A.C. Cooper Ltd. (Photographer),,,,,,,,,,,,/objects/109833_1_45942540.jpg,/objects/small/109833_1_45942540.jpg,/objects/thumb/109833_1_45942540.jpg,216 KB,JPG
w_109833_2,w_109833,,Verso (Courtesan),,,,,,,,,,,,,,,/objects/109833_2_45942541.jpg,/objects/small/109833_2_45942541.jpg,/objects/thumb/109833_2_45942541.jpg,77 KB,JPG
w_109659,,compound_object,Poet between Vice & Virtue,"Veronese, Paolo (Artist; visual artist) 1528--1588",Venetian,,1528-1588,,1528,1588,,,,,"A man stands between two women in dresses, each pulling him in opposite directions. One woman has her back to the viewer, and a sphinx and dagger are hidden behind her skirt. A stone statue of a woman looks down from the upper left corner, and in the upper right is a tree with green foliage. A blue sky with white clouds stretches over the scene.",man; woman; mythology,"Ravolta Barme von Zur Muehler, London (owner); Edith von Zur Muehler, Ponte a Moriano, Lucca (owner) ",,,,,
w_109659_1,w_109659,,Front (Poet between Vice & Virtue),,,,,,,,,,,,,,,/objects/109659_1_45942255.jpg,/objects/small/109659_1_45942255.jpg,/objects/thumb/109659_1_45942255.jpg,245 KB,JPG
w_109659_2,w_109659,,Verso (Poet between Vice & Virtue),,,,,,,,,,,,,,,/objects/109659_2_45942256.jpg,/objects/small/109659_2_45942256.jpg,/objects/thumb/109659_2_45942256.jpg,126 KB,JPG
w_109644,,compound_object,Portrait of a Venetian General,"Veronese, Paolo (Artist; visual artist) 1528--1588",Venetian,,1528-1588,,1528,1588,199.5 cm (78 1/2 inches),119 cm (46 7/8 inches),,Canvas,"Portrait of a Venetian General standing contrapposto with a sword at his waistband, leaning on a cloaked pedestal that holds up his helmet.",man; portrait; Venice (Italy); armor,"The 12th Duke of Hamilton, Hamilton Palace (owner); Christie Sale, June 24, 1882 lot 411 as Giorgione (auctioned); The 6th Earl of Rosebery, Mentmore (owner); Christie Sale, May 5, 1939 lot 45 as Giorgione (auctioned); Koetser (owner); Madame K.L. (owner); Gal. Charpentier Sale, Paris, Nov 30, 1954 lot 34 (auctioned); Wildenstein (owner); Frederick W. Field, Greenacres, Beverly Hills (owner); Christie Sale, London, July 5, 1991 lot 4. (auctioned)",,,,,
w_109644_1,w_109644,,Front (Portrait of a Venetian General),,,,,"Ph. Sent by Wildenstein, Dec. 1957",,,,,,,,,,/objects/109644_1_45942227.jpg,/objects/small/109644_1_45942227.jpg,/objects/thumb/109644_1_45942227.jpg,183 KB,JPG
w_109644_2,w_109644,,Verso (Portrait of a Venetian General),,,,,,,,,,,,,,,/objects/109644_2_45942228.jpg,/objects/small/109644_2_45942228.jpg,/objects/thumb/109644_2_45942228.jpg,71 KB,JPG
w_109689,,compound_object,Venus & Adonis,"Veronese, Paolo (Artist; visual artist) 1528--1588",Venetian,,1528-1588,,1528,1588,,,,,"Adonis holding Venus by her breast as she falls backward over him, with Cupid peeking from under her. Adonis holds onto a rope in his other hand coming from three dogs.",Venus; Adonis; Cupid; mythology,Private Coll.,,,,,
w_109689_1,w_109689,,Front (Venus & Adonis),,,,,"Pallucchini, Acropoli, 1963 pp. 293-303, repr. in color",,,,,,,,,,/objects/109689_1_45942299.jpg,/objects/small/109689_1_45942299.jpg,/objects/thumb/109689_1_45942299.jpg,160 KB,JPG
w_109689_2,w_109689,,Verso (Venus & Adonis),,,,,,,,,,,,,,,/objects/109689_2_45942300.jpg,/objects/small/109689_2_45942300.jpg,/objects/thumb/109689_2_45942300.jpg,52 KB,JPG
w_110164,,compound_object,Madonna with Infant John,"Bassano, Jacopo (Artist; visual artist) 1510--1592",Venetian,,1510-1592,,1510,1592,77 cm (29 1/2 inches),88 cm (33 1/2 inches),,Canvas,"Madonna and child seated, with Madonna with attention towards an Infant John holding a staff.",Mary; Saint John the Baptist,"Earl of Carlisle (owner); Ct. Contini. Edenbridge (Kent) Archibald Werner (owner); Sotheby Sale, March 27, 1968 lot 27 (auctioned); The New Gallery, 1894-5 (exhibited); Agnew's, June 1952 (no. 2) (exhibited); Venice 1957 n.52 (exhibited)",,,,,
w_110164_1,w_110164,,Front (Madonna with Infant John),,,,,Boll'd'Arte. VIII. 1929 (2). pp. 407-413. Arslan. fig. 27. I.p.167,,,,,,,,,,/objects/110164_1_45936377.jpg,/objects/small/110164_1_45936377.jpg,/objects/thumb/110164_1_45936377.jpg,235 KB,JPG
w_110164_2,w_110164,,Verso (Madonna with Infant John),,,,,,,,,,,,,,,/objects/110164_2_45936378.jpg,/objects/small/110164_2_45936378.jpg,/objects/thumb/110164_2_45936378.jpg,166 KB,JPG
w_110165,,compound_object,Madonna & Child & St John,"Bassano, Jacopo (Artist; visual artist) 1510--1592",Venetian,,1510-1592,,1510,1592,77 cm (29 1/2 inches),88 cm (33 1/2 inches),,Canvas,"Madonna and child seated, with Madonna with attention towards an Infant John holding a staff.",Mary; Saint John the Baptist,"Lord Carlisle, Castle Howard (owner); Hon. Geoffrey W. A. Howard 1944 (owner); Edenbridge (Kent). Archibald Werner. Sotheby Sale, March 27, 1968 lot 27 (auctioned); Venice 1957 n. 52 (exhibited)",,,,,
w_110165_1,w_110165,,Front (Madonna & Child & St John),,,A.C. Cooper Ltd. (Photographer),,,,,,,,,,,,/objects/110165_1_45936379.jpg,/objects/small/110165_1_45936379.jpg,/objects/thumb/110165_1_45936379.jpg,225 KB,JPG
w_110165_2,w_110165,,Verso (Madonna & Child & St John),,,,,,,,,,,,,,,/objects/110165_2_45936380.jpg,/objects/small/110165_2_45936380.jpg,/objects/thumb/110165_2_45936380.jpg,180 KB,JPG
w_110544,,compound_object,Resurrection,"Tintoretto, Jacopo (Artist; visual artist) 1519--1594",Venetian,,1519-1594,,1519,1594,190 1/2 cm (75 inches),146 cm (57 1/2 inches),,,"Jesus Christ ressurrects, floating above three men laying in wait around a tomb.",Jesus Christ; resurrection; tomb,"Da Mula, 1861 (owner); William Graham, 1886 (owner); Charles Butler, 1911 (owner); M. von Nemes (owner); Dr. Alsburg Coll. Berlin (owner); Daly Coll., 1925. Sold at Sotheby 8.12.50 for 1400 guineas (auctioned); Sotheby Sale, April 1967 lot 39 (auctioned)",,,,,
w_110544_1,w_110544,,Front (Resurrection),,,,,"Catalogue of Nemes Sale, Paris 1913. Photo sent by Wildenstein 24.11.50.",,,,,,,,,,/objects/110544_1_45951439.jpg,/objects/small/110544_1_45951439.jpg,/objects/thumb/110544_1_45951439.jpg,228 KB,JPG
w_110544_2,w_110544,,Verso (Resurrection),,,,,,,,,,,,,,,/objects/110544_2_45951440.jpg,/objects/small/110544_2_45951440.jpg,/objects/thumb/110544_2_45951440.jpg,102 KB,JPG